id,bleurt_score
102007,0.8946235775947571
102008,0.9329952597618103
102009,0.8598747849464417
102010,0.8481511473655701
102011,0.8463990092277527
102012,0.7433257102966309
102013,0.8554868102073669
102014,0.8858503699302673
102015,0.872174084186554
102016,0.8970683813095093
102017,0.8695266842842102
102018,0.8755415081977844
102019,0.9040386080741882
102020,0.8654611706733704
102021,0.8219833970069885
102022,0.8721383213996887
102023,0.7730700373649597
102025,0.7133312821388245
102027,0.7722380757331848
102029,0.7226443886756897
102031,0.8416649699211121
102033,0.8242257833480835
102035,0.7913743853569031
102037,0.5317654013633728
102039,0.6557576060295105
102041,0.9196066856384277
102043,0.8946182131767273
102045,0.8719726800918579
102047,0.8902072310447693
102049,0.8495457768440247
102051,0.7500477433204651
102053,0.8273982405662537
102055,0.8079180717468262
102057,0.7317304015159607
102059,0.7637584805488586
102061,0.7235255837440491
102063,0.8090704083442688
102065,0.7488972544670105
102067,0.8035194873809814
102069,0.7680086493492126
102071,0.5909472107887268
102073,0.627712070941925
102075,0.6269665360450745
102077,0.6412319540977478
102079,0.5991129875183105
102081,0.6721768975257874
102083,0.5263741612434387
102085,0.7252604961395264
102087,0.5874306559562683
102089,0.37410473823547363
102091,0.6813992857933044
102093,0.8401099443435669
102094,0.847024142742157
102095,0.7062276005744934
102096,0.8583171367645264
102097,0.8044025301933289
102098,0.8079597353935242
102099,0.7288594841957092
102100,0.8707045912742615
102101,0.8504099249839783
102102,0.7762197852134705
102103,0.8617841601371765
102104,0.7375735640525818
102105,0.8416205048561096
102106,0.7915659546852112
102107,0.8081691861152649
102108,0.7488215565681458
102109,0.7406179308891296
102110,0.8431150317192078
102111,0.8566737771034241
102112,0.743226945400238
102114,0.7760689854621887
102116,0.7387685775756836
102118,0.8001070618629456
102120,0.6145070791244507
102122,0.8026300072669983
102124,0.781330406665802
102126,0.5888591408729553
102128,0.6021696925163269
102130,0.790842592716217
102132,0.7659683227539062
102134,0.7686774134635925
102136,0.7966223359107971
102138,0.8029841184616089
102140,0.8286150693893433
102142,0.8030056953430176
102144,0.85493403673172
102146,0.9038875699043274
102147,0.9013275504112244
102148,0.8644744157791138
102149,0.9126958847045898
102150,0.8029581904411316
102151,0.8624672293663025
102152,0.9363744854927063
102153,0.8672193288803101
102154,0.8920456171035767
102155,0.8888463377952576
102156,0.7747177481651306
102158,0.6766246557235718
102160,0.8349274396896362
102162,0.7402098178863525
102164,0.6664432883262634
102166,0.7079426050186157
102168,0.8426154255867004
102170,0.6354862451553345
102172,0.7353177070617676
102174,0.7531525492668152
102176,0.6320107579231262
102178,0.5269669890403748
102180,0.593126118183136
102182,0.6302929520606995
102184,0.7187748551368713
102186,0.8354499936103821
102188,0.7715076208114624
102190,0.7011359333992004
102192,0.7104308009147644
102193,0.7837583422660828
102194,0.6468454599380493
102195,0.6741414070129395
102196,0.7374661564826965
102197,0.7113907933235168
102198,0.5714578032493591
102199,0.7133497595787048
102200,0.7981675267219543
102201,0.7000811696052551
102202,0.7332883477210999
102203,0.6914623379707336
102204,0.6541723608970642
102206,0.7690924406051636
102208,0.7264187932014465
102210,0.49807149171829224
102212,0.691087543964386
102214,0.7643901705741882
102216,0.6460586786270142
102218,0.622554361820221
102220,0.6157501935958862
102222,0.49835580587387085
102224,0.6687080264091492
102226,0.6748058199882507
102228,0.6555465459823608
102230,0.6460381150245667
102232,0.7957258820533752
102234,0.757495641708374
102236,0.6247691512107849
102238,0.6901044249534607
102240,0.8848598599433899
102241,0.8196693062782288
102242,0.8526651263237
102243,0.8114776611328125
102244,0.8680298924446106
102245,0.90187668800354
102246,0.8177631497383118
102247,0.8809338808059692
102248,0.8683158755302429
102249,0.8806532621383667
102250,0.8319095969200134
102251,0.8716353178024292
102252,0.9063668251037598
102253,0.8891465067863464
102254,0.7627515196800232
102255,0.8421295285224915
102256,0.8839973211288452
102257,0.8777403235435486
102258,0.8264095783233643
102259,0.8379818201065063
102260,0.8379095196723938
102261,0.8592929840087891
102262,0.8613702654838562
102263,0.8329768180847168
102264,0.892304003238678
102265,0.8578935265541077
102266,0.8402380347251892
102267,0.8518944382667542
102268,0.8457120060920715
102269,0.821151077747345
102271,0.6612055897712708
102273,0.6707561016082764
102275,0.7478323578834534
102277,0.8509264588356018
102279,0.8354083895683289
102281,0.8712352514266968
102283,0.7939626574516296
102285,0.7048714756965637
102287,0.7807291150093079
102289,0.7216490507125854
102291,0.8462778925895691
102293,0.794621467590332
102295,0.7706558108329773
102297,0.693912148475647
102299,0.7135506272315979
102301,0.8410800099372864
102303,0.7290293574333191
102305,0.5460891127586365
102307,0.834939181804657
102309,0.5640376210212708
102311,0.6468123197555542
102313,0.7886542677879333
102315,0.7954028248786926
102317,0.8741117119789124
102319,0.7629434466362
102321,0.7883656620979309
102323,0.8403772115707397
102325,0.8107892870903015
102327,0.7485865354537964
102329,0.788274347782135
102331,0.7781204581260681
102333,0.8537716269493103
102335,0.792808473110199
102337,0.7435445189476013
102339,0.7570698857307434
102341,0.712590754032135
102343,0.6879867911338806
102345,0.766046404838562
102347,0.6639456152915955
102349,0.6459543704986572
102351,0.7231500148773193
102353,0.7202526926994324
102355,0.7853808403015137
102357,0.7832130789756775
102359,0.604755163192749
102361,0.8070507049560547
102363,0.7348791360855103
102365,0.8196967244148254
102367,0.8556420207023621
102369,0.8572565913200378
102371,0.8512954115867615
102373,0.7347704768180847
102375,0.7704113125801086
102377,0.7884810566902161
102379,0.7525209188461304
102381,0.7733350396156311
102383,0.690449059009552
102385,0.8628239631652832
102386,0.8579989075660706
102387,0.9029524922370911
102388,0.8770313262939453
102389,0.8975343108177185
102390,0.8580533266067505
102391,0.887365996837616
102392,0.8310276865959167
102393,0.8167989253997803
102394,0.8834447860717773
102395,0.8526772856712341
102396,0.8418261408805847
102397,0.852200448513031
102398,0.8996725082397461
102399,0.8731606602668762
102400,0.8998423218727112
102401,0.8843536972999573
102402,0.8850194215774536
102403,0.8669437766075134
102404,0.8831018209457397
102405,0.9230483174324036
102406,0.8738264441490173
102407,0.9201779961585999
102408,0.8588775396347046
102409,0.8861585259437561
102410,0.8273634910583496
102411,0.8793923258781433
102412,0.8622862696647644
102413,0.8671441078186035
102414,0.8834415078163147
102415,0.862116277217865
102416,0.8805844187736511
102417,0.9055203199386597
102418,0.8280857801437378
102419,0.8345736861228943
102420,0.8607891798019409
102421,0.919806718826294
102422,0.8287957310676575
102423,0.898125410079956
102424,0.7786397933959961
102425,0.8856927752494812
102426,0.8279634118080139
102427,0.915774405002594
102428,0.9306740760803223
102429,0.9129083156585693
102430,0.8223184943199158
102431,0.8748462796211243
102432,0.8227607607841492
102433,0.8642174601554871
102434,0.8370291590690613
102435,0.8920206427574158
102436,0.876948356628418
102437,0.872463047504425
102438,0.8395940661430359
102439,0.8773972392082214
102440,0.8042723536491394
102441,0.7922298908233643
102442,0.825024425983429
102443,0.8466941714286804
102444,0.8615453839302063
102445,0.8733952641487122
102446,0.8450692892074585
102447,0.8440551161766052
102448,0.8886597752571106
102449,0.8022986054420471
102450,0.8592544198036194
102451,0.8023154139518738
102452,0.8909035325050354
102453,0.8477317690849304
102454,0.7725635170936584
102455,0.8528476357460022
102456,0.8519719243049622
102457,0.8406720161437988
102458,0.8662260174751282
102459,0.8661760687828064
102460,0.876447856426239
102461,0.8928489685058594
102462,0.8497371077537537
102463,0.8820926547050476
102464,0.7590159773826599
102465,0.825329601764679
102466,0.7594903707504272
102467,0.8533462882041931
102468,0.7636938691139221
102469,0.8068354725837708
102470,0.7731064558029175
102471,0.8131623864173889
102472,0.7213316559791565
102473,0.6941837668418884
102474,0.7647643685340881
102475,0.7832964062690735
102476,0.7424846291542053
102477,0.8066315650939941
102478,0.8123050928115845
102479,0.6770907044410706
102480,0.7542896866798401
102481,0.5529881715774536
102482,0.8009219765663147
102483,0.5595201253890991
102484,0.7748419046401978
102485,0.8459498882293701
102486,0.8252207636833191
102487,0.8395219445228577
102488,0.8284808397293091
102489,0.8636438846588135
102490,0.8261269927024841
102491,0.7637754082679749
102492,0.8423588275909424
102493,0.8522823452949524
102494,0.8531407117843628
102495,0.8507960438728333
102496,0.7119539380073547
102497,0.8128076195716858
102498,0.8489469885826111
102499,0.8024185299873352
102500,0.8471770882606506
102501,0.7450740933418274
102502,0.7639091610908508
102504,0.7258914113044739
102506,0.8104965090751648
102508,0.7866325974464417
102510,0.7766528725624084
102512,0.7418608069419861
102514,0.8255249857902527
102516,0.7569789290428162
102518,0.7719491124153137
102520,0.7418907880783081
102522,0.7187872529029846
102524,0.6855297684669495
102526,0.5532891154289246
102528,0.4415739178657532
102530,0.6534797549247742
102532,0.8311993479728699
102533,0.902665376663208
102534,0.9191311001777649
102535,0.8973129391670227
102536,0.9078660011291504
102537,0.8900684714317322
102538,0.9168829321861267
102539,0.8674224615097046
102540,0.8867846131324768
102541,0.9173919558525085
102542,0.8717179298400879
102543,0.8850354552268982
102544,0.901540994644165
102545,0.8593073487281799
102546,0.9007868766784668
102547,0.9040698409080505
102548,0.8783356547355652
102549,0.8694583773612976
102550,0.9234536290168762
102551,0.8630848526954651
102552,0.9235886931419373
102553,0.2952321767807007
102555,0.3297803997993469
102557,0.4023730158805847
102559,0.5047996640205383
102561,0.3360113799571991
102563,0.5143951177597046
102565,0.7504100203514099
102567,0.7423266768455505
102569,0.5956843495368958
102571,0.2865602374076843
102573,0.4117431044578552
102575,0.6168535947799683
102577,0.5776469707489014
102579,0.8696934580802917
102580,0.8369714021682739
102581,0.8690817952156067
102582,0.8688414096832275
102583,0.8950871825218201
102584,0.9074787497520447
102585,0.8610185980796814
102586,0.8175370693206787
102587,0.8895224928855896
102588,0.9033620953559875
102589,0.8432616591453552
102590,0.897563636302948
102591,0.8702464699745178
102592,0.8607721924781799
102593,0.7498504519462585
102594,0.7307783365249634
102595,0.8944689631462097
102596,0.7194387316703796
102597,0.8131288886070251
102599,0.7433168292045593
102601,0.5489128828048706
102603,0.8176119923591614
102605,0.705167829990387
102607,0.7501964569091797
102609,0.6629040837287903
102611,0.736640453338623
102613,0.8858771920204163
102615,0.8641936182975769
102617,0.8642211556434631
102619,0.8636253476142883
102621,0.8223114609718323
102623,0.9070922136306763
102625,0.8168385624885559
102627,0.7912951707839966
102629,0.8153718113899231
102631,0.9019654989242554
102633,0.8372605443000793
102635,0.8553956747055054
102637,0.7600902915000916
102639,0.6417790651321411
102641,0.8139167428016663
102643,0.856930673122406
102645,0.7761080265045166
102647,0.8002639412879944
102649,0.825648844242096
102651,0.8837093710899353
102653,0.8531555533409119
102655,0.8514107465744019
102657,0.8189772367477417
102659,0.8147192597389221
102661,0.7894938588142395
102663,0.7766551375389099
102665,0.9138811230659485
102667,0.8463809490203857
102668,0.6989719271659851
102669,0.7751873135566711
102670,0.798566997051239
102671,0.7579407095909119
102672,0.8505232930183411
102673,0.8521170020103455
102674,0.815957248210907
102675,0.8067171573638916
102676,0.8027279376983643
102677,0.833419144153595
102678,0.7985954284667969
102679,0.8140884041786194
102680,0.801503598690033
102681,0.8562110066413879
102682,0.762606680393219
102683,0.7822861075401306
102684,0.8217806220054626
102685,0.7786291241645813
102686,0.7435067296028137
102687,0.8803781867027283
102688,0.8913748860359192
102689,0.7928045988082886
102690,0.8835243582725525
102691,0.8464719653129578
102692,0.867702841758728
102693,0.8458630442619324
102694,0.8191766738891602
102695,0.9233301281929016
102696,0.9054907560348511
102697,0.8460450768470764
102698,0.8274739384651184
102699,0.8793143630027771
102700,0.8601179122924805
102701,0.8837348818778992
102702,0.8388352394104004
102703,0.725776731967926
102704,0.7637013792991638
102705,0.7417014241218567
102707,0.8761795163154602
102709,0.8352174162864685
102711,0.8974093198776245
102713,0.8650071024894714
102715,0.8874974250793457
102717,0.8606553077697754
102719,0.8544485569000244
102721,0.7889443039894104
102723,0.836513340473175
102725,0.8225582242012024
102727,0.873651385307312
102729,0.8088873028755188
102731,0.8225613236427307
102732,0.8771796822547913
102733,0.881581723690033
102734,0.8757035732269287
102735,0.84397953748703
102736,0.8800514340400696
102737,0.9014319181442261
102738,0.7283822894096375
102739,0.7635370492935181
102740,0.8091427683830261
102741,0.8396246433258057
102742,0.886727511882782
102743,0.8492802977561951
102744,0.8866049647331238
102745,0.8252877593040466
102746,0.8838517665863037
102747,0.855567991733551
102748,0.8919078707695007
102749,0.8984346985816956
102750,0.786859929561615
102751,0.7861936688423157
102752,0.796675980091095
102753,0.7470560669898987
102754,0.8420640826225281
102755,0.8335152864456177
102756,0.7509514093399048
102757,0.8003900647163391
102758,0.7558591365814209
102759,0.8058578968048096
102760,0.7074365019798279
102761,0.7039531469345093
102763,0.8842549920082092
102765,0.8048869371414185
102767,0.8435190320014954
102769,0.6428929567337036
102771,0.8094266653060913
102773,0.6894155144691467
102775,0.7455739378929138
102777,0.6278281211853027
102779,0.7231609225273132
102781,0.8144291043281555
102783,0.6984862089157104
102785,0.8415161967277527
102787,0.8180963397026062
102789,0.6007569432258606
102791,0.7369983792304993
102793,0.8315600752830505
102795,0.8561784029006958
102797,0.8822756409645081
102799,0.8534539341926575
102801,0.8741318583488464
102803,0.8784767985343933
102805,0.8405323028564453
102807,0.7704532742500305
102809,0.805963933467865
102811,0.8695682883262634
102813,0.825495183467865
102815,0.8041083812713623
102817,0.8040900230407715
102819,0.7279797196388245
102821,0.8888857960700989
102823,0.748008668422699
102825,0.6497954726219177
102827,0.7425011992454529
102829,0.8041654825210571
102831,0.6930767297744751
102833,0.6503854393959045
102835,0.7161865830421448
102837,0.7222225069999695
102839,0.5932323932647705
102841,0.7040532827377319
102843,0.5115628838539124
102845,0.6369804739952087
102847,0.6393827199935913
102849,0.5916209816932678
102851,0.5905606150627136
102853,0.6193559765815735
102855,0.6177982091903687
102857,0.5485873222351074
102859,0.6648089289665222
102861,0.43826210498809814
102863,0.6204022765159607
102865,0.8572776913642883
102867,0.8797071576118469
102869,0.8485164046287537
102871,0.8823628425598145
102873,0.8529556393623352
102875,0.9081327319145203
102877,0.8402551412582397
102879,0.891410231590271
102881,0.8322178721427917
102883,0.8641251921653748
102885,0.855786919593811
102887,0.8002213835716248
102889,0.8522581458091736
102891,0.8915148377418518
102893,0.7936116456985474
102895,0.8590472340583801
102897,0.8972596526145935
102899,0.8414890170097351
102901,0.8711794018745422
102903,0.8484119772911072
102904,0.822124183177948
102905,0.804499089717865
102906,0.7678824067115784
102907,0.8267813920974731
102908,0.7371454834938049
102909,0.8190416097640991
102910,0.8209126591682434
102911,0.7854230403900146
102912,0.7993097901344299
102913,0.6891697645187378
102914,0.8878775835037231
102915,0.8190914392471313
102916,0.7917632460594177
102917,0.8111365437507629
102918,0.8089612722396851
102919,0.8403120040893555
102920,0.7610576748847961
102921,0.818121612071991
102922,0.821898877620697
102923,0.9129968881607056
102924,0.7913803458213806
102925,0.6724768280982971
102927,0.6747849583625793
102929,0.7087475061416626
102931,0.6820318698883057
102933,0.6974133253097534
102935,0.5719695091247559
102937,0.6451111435890198
102939,0.6057711839675903
102941,0.699941873550415
102943,0.509896993637085
102945,0.8513553738594055
102947,0.8517020344734192
102949,0.8667739033699036
102951,0.8614485263824463
102953,0.8398216366767883
102955,0.829644501209259
102957,0.8834885954856873
102959,0.8168978691101074
102961,0.7494111657142639
102963,0.725047767162323
102965,0.8650769591331482
102967,0.8654016852378845
102969,0.8268084526062012
102971,0.8520283102989197
102973,0.849952220916748
102975,0.8628459572792053
102977,0.8503012657165527
102979,0.8717484474182129
102981,0.8867158889770508
102983,0.7985367178916931
102985,0.7852862477302551
102987,0.8326062560081482
102989,0.8657853007316589
102991,0.8370862603187561
102993,0.9087576866149902
102995,0.8823732733726501
102997,0.874779999256134
102999,0.8667123913764954
103001,0.877435564994812
103003,0.8858064413070679
103005,0.8587803244590759
103007,0.8910331130027771
103009,0.7982062697410583
103011,0.8874930143356323
103013,0.9092215299606323
103015,0.8681805729866028
103017,0.753380298614502
103019,0.8621800541877747
103021,0.8515985608100891
103023,0.8461242318153381
103025,0.8867045640945435
103027,0.8819042444229126
103029,0.919009804725647
103031,0.8755182027816772
103033,0.8494300246238708
103035,0.9127673506736755
103037,0.8098857998847961
103039,0.8442066311836243
103041,0.9004918932914734
103043,0.8409804701805115
103045,0.7787167429924011
103047,0.8576632738113403
103049,0.8229783177375793
103051,0.8381357789039612
103053,0.8055020570755005
103055,0.900224506855011
103057,0.8523774743080139
103059,0.8715465664863586
103061,0.9237821698188782
103063,0.8669720888137817
103065,0.9157400727272034
103067,0.9086338877677917
103069,0.8917562961578369
103071,0.916534960269928
103073,0.8951832056045532
103075,0.8951407074928284
103077,0.8668540120124817
103079,0.8694148659706116
103081,0.8224585652351379
103083,0.7980650663375854
103085,0.8629700541496277
103087,0.8276455998420715
103089,0.8718382716178894
103091,0.9230193495750427
103093,0.9401958584785461
103094,0.8701710104942322
103095,0.9313756823539734
103096,0.7904537320137024
103097,0.7647109627723694
103098,0.8910601735115051
103099,0.8265778422355652
103100,0.8475729823112488
103101,0.9155728816986084
103102,0.8225328922271729
103103,0.8387848734855652
103104,0.8862690329551697
103105,0.8632749319076538
103107,0.8594692945480347
103109,0.7920449376106262
103111,0.859528124332428
103113,0.845948338508606
103115,0.8357680439949036
103117,0.7942249178886414
103119,0.7462313771247864
103121,0.8535616993904114
103123,0.8374616503715515
103125,0.8113664984703064
103127,0.8029009699821472
103129,0.7606666684150696
103131,0.8020288348197937
103133,0.846791684627533
103135,0.8745376467704773
103137,0.9050367474555969
103139,0.8628555536270142
103141,0.9179477691650391
103143,0.8582288026809692
103145,0.8031195998191833
103147,0.8674999475479126
103149,0.8074339032173157
103151,0.888331949710846
103153,0.8659856915473938
103155,0.8557416796684265
103157,0.8491441607475281
103159,0.8625194430351257
103161,0.8654190897941589
103163,0.8645316362380981
103165,0.8543629050254822
103167,0.8691664338111877
103169,0.8721210956573486
103170,0.8659913539886475
103171,0.9141465425491333
103172,0.9059105515480042
103173,0.8885781168937683
103174,0.9132828116416931
103175,0.9106947183609009
103176,0.8907050490379333
103177,0.8800260424613953
103178,0.9074687957763672
103179,0.8464128375053406
103180,0.8790786862373352
103181,0.8716095089912415
103182,0.8866140246391296
103183,0.892049252986908
103184,0.8643209338188171
103185,0.7473147511482239
103187,0.6961493492126465
103189,0.7168260812759399
103191,0.7726554274559021
103193,0.6961809992790222
103195,0.7054471969604492
103197,0.7399118542671204
103199,0.7420984506607056
103201,0.6687185168266296
103203,0.7537381052970886
103205,0.7074404358863831
103207,0.7183100581169128
103209,0.5536315441131592
103211,0.6610272526741028
103213,0.6738327145576477
103215,0.7878690361976624
103217,0.7518212199211121
103219,0.6250100135803223
103221,0.7685931324958801
103223,0.7490261197090149
103225,0.7184061408042908
103227,0.7015883326530457
103229,0.5351026058197021
103231,0.7447230219841003
103233,0.5273224711418152
103235,0.7365134358406067
103237,0.6543973088264465
103239,0.5146713256835938
103241,0.705993115901947
103243,0.7416706681251526
103245,0.5780701637268066
103247,0.7438176274299622
103249,0.7597836852073669
103251,0.8399752974510193
103252,0.8632263541221619
103253,0.7297134399414062
103254,0.8335739970207214
103255,0.8161261081695557
103256,0.8332809805870056
103257,0.8353363871574402
103258,0.7943843007087708
103259,0.7882806658744812
103260,0.8684987425804138
103261,0.7806984782218933
103262,0.8257622122764587
103263,0.7582698464393616
103264,0.7784437537193298
103265,0.7400941252708435
103266,0.8548933863639832
103267,0.6734824776649475
103268,0.7718014121055603
103269,0.6962908506393433
103270,0.7997050881385803
103271,0.7573623061180115
103272,0.791581392288208
103273,0.7019370794296265
103275,0.6878194212913513
103277,0.648109495639801
103279,0.6344948410987854
103281,0.6265643239021301
103283,0.7862513661384583
103284,0.768891453742981
103285,0.8823003768920898
103286,0.8625382781028748
103287,0.8759406208992004
103288,0.7986530065536499
103289,0.8097639083862305
103290,0.634192168712616
103291,0.8737242817878723
103292,0.7159451842308044
103293,0.6737062335014343
103294,0.6756817698478699
103295,0.7982527613639832
103296,0.6992841362953186
103297,0.8588796854019165
103298,0.821705162525177
103299,0.7770063281059265
103300,0.8490493297576904
103301,0.7990968227386475
103302,0.8877061009407043
103303,0.9150506258010864
103304,0.8723623156547546
103305,0.8341524004936218
103306,0.8453370928764343
103307,0.8668578863143921
103308,0.9166873097419739
103309,0.8875418305397034
103310,0.9059558510780334
103311,0.8827637434005737
103312,0.9104611277580261
103313,0.8860043883323669
103314,0.8593401312828064
103315,0.8955094218254089
103316,0.8920848369598389
103317,0.8240781426429749
103319,0.8282411694526672
103321,0.8446933627128601
103323,0.8486837148666382
103325,0.8524438738822937
103327,0.7950999140739441
103329,0.7921514511108398
103331,0.7765710949897766
103333,0.8154656291007996
103335,0.710761547088623
103337,0.7254908084869385
103339,0.6689243912696838
103341,0.818793535232544
103343,0.7461072206497192
103345,0.7735176682472229
103347,0.736820638179779
103349,0.6557279229164124
103351,0.7140941619873047
103353,0.5721885561943054
103355,0.8301041126251221
103357,0.6090822219848633
103359,0.8280298709869385
103361,0.7574781179428101
103363,0.6803913712501526
103365,0.7715463042259216
103367,0.7930204272270203
103369,0.8534210920333862
103371,0.8814313411712646
103373,0.8551579117774963
103375,0.8633595705032349
103377,0.906976044178009
103379,0.8818169236183167
103381,0.908146321773529
103383,0.8672475218772888
103385,0.8760790824890137
103387,0.8879693150520325
103389,0.8513850569725037
103391,0.8215416669845581
103393,0.8837558031082153
103395,0.8902249932289124
103397,0.8531806468963623
103399,0.882749080657959
103401,0.8543875813484192
103403,0.8174797892570496
103405,0.8309572339057922
103407,0.809004008769989
103409,0.804775595664978
103411,0.7735112309455872
103413,0.8328387141227722
103415,0.8499546051025391
103417,0.838590681552887
103419,0.8696311116218567
103421,0.7676050066947937
103423,0.7204383015632629
103425,0.7763814330101013
103427,0.8330846428871155
103429,0.6792439818382263
103431,0.7940561175346375
103433,0.8072550892829895
103435,0.8152261972427368
103437,0.7080731391906738
103439,0.7926957011222839
103441,0.7732307314872742
103443,0.7711469531059265
103445,0.8000556826591492
103447,0.689877986907959
103449,0.7147038578987122
103451,0.6254497766494751
103453,0.6367923617362976
103455,0.6767507791519165
103457,0.6788541078567505
103459,0.8297901749610901
103461,0.6124071478843689
103463,0.7302387952804565
103465,0.8293069005012512
103467,0.881715714931488
103469,0.8174770474433899
103471,0.8289214372634888
103473,0.8286458849906921
103475,0.824018657207489
103477,0.7995448708534241
103479,0.8802770376205444
103481,0.8846909403800964
103483,0.8123504519462585
103485,0.8508267998695374
103487,0.8130248785018921
103489,0.8170121312141418
103491,0.695986270904541
103493,0.7245826125144958
103495,0.8437624573707581
103497,0.8470901846885681
103499,0.7625184655189514
103501,0.7667825222015381
103503,0.7949568033218384
103505,0.7402662634849548
103507,0.7345730662345886
103509,0.680375337600708
103511,0.7420746684074402
103513,0.6749761700630188
103515,0.6171392202377319
103517,0.5696760416030884
103519,0.7548516988754272
103521,0.5263399481773376
103523,0.5617040395736694
103525,0.7393084168434143
103527,0.6455469131469727
103529,0.7085301876068115
103531,0.6511427760124207
103533,0.6646339297294617
103535,0.8552119135856628
103537,0.6757989525794983
103539,0.8046703934669495
103541,0.5749446153640747
103543,0.843183696269989
103545,0.8794741630554199
103547,0.838188111782074
103549,0.8811454772949219
103551,0.6032448410987854
103553,0.8619125485420227
103555,0.8750634789466858
103557,0.8699213862419128
103559,0.8618394732475281
103561,0.8297272324562073
103563,0.8560178875923157
103565,0.8788480162620544
103567,0.8292227387428284
103569,0.8749504685401917
103571,0.9043976664543152
103573,0.809931218624115
103575,0.806144654750824
103577,0.8291064500808716
103579,0.8229607939720154
103581,0.8384626507759094
103583,0.8674114346504211
103585,0.8417835235595703
103587,0.7957398295402527
103589,0.8197417855262756
103591,0.8402196764945984
103593,0.751534640789032
103595,0.8504716157913208
103597,0.8626410961151123
103599,0.6942943334579468
103601,0.7977139353752136
103603,0.7400223612785339
103605,0.7610110640525818
103607,0.8149884343147278
103609,0.7988603711128235
103611,0.7055029273033142
103613,0.8240322470664978
103615,0.7337940335273743
103617,0.5152547359466553
103619,0.7595555782318115
103621,0.80148845911026
103623,0.8443054556846619
103625,0.7362393736839294
103627,0.7164629101753235
103629,0.7963728904724121
103631,0.7431660294532776
103633,0.7309600710868835
103635,0.7236833572387695
103637,0.7507955431938171
103639,0.5902429223060608
103641,0.6184291839599609
103643,0.6965890526771545
103645,0.6777687668800354
103647,0.6756911873817444
103649,0.6550540328025818
103651,0.7117610573768616
103653,0.6842535734176636
103655,0.5306988954544067
103657,0.745490312576294
103659,0.4544774293899536
103660,0.5743914842605591
103661,0.8254190683364868
103662,0.5607661008834839
103663,0.7178943753242493
103664,0.7770006060600281
103665,0.8034835457801819
103666,0.7643547654151917
103667,0.7090004086494446
103668,0.7348992824554443
103669,0.6475458145141602
103670,0.744731068611145
103671,0.7583147287368774
103672,0.7736892700195312
103673,0.7104665637016296
103674,0.6639885902404785
103676,0.5526743531227112
103678,0.688370943069458
103680,0.7203714847564697
103682,0.6988428235054016
103684,0.7249000072479248
103686,0.6772882342338562
103688,0.5194129943847656
103690,0.525037944316864
103692,0.6281525492668152
103694,0.7223499417304993
103696,0.7175902128219604
103698,0.3411087393760681
103700,0.7658794522285461
103702,0.6029689908027649
103704,0.6694900393486023
103706,0.4642982482910156
103708,0.8074190020561218
103709,0.8136202692985535
103710,0.8375615477561951
103711,0.8475766181945801
103712,0.8372461199760437
103713,0.7993971705436707
103714,0.8203637599945068
103715,0.8123628497123718
103716,0.7868180274963379
103717,0.6950324177742004
103718,0.7364023327827454
103719,0.8091743588447571
103720,0.7851249575614929
103721,0.812377393245697
103722,0.7877175211906433
103723,0.9238463044166565
103725,0.8410137295722961
103727,0.7745550274848938
103729,0.8776076436042786
103731,0.8279922604560852
103733,0.763478696346283
103735,0.8743610382080078
103737,0.6684262752532959
103739,0.8387243151664734
103741,0.8588898181915283
103743,0.7769145369529724
103745,0.787128746509552
103747,0.7128600478172302
103749,0.7269326448440552
103751,0.7740387320518494
103753,0.8120114207267761
103755,0.7537730932235718
103757,0.876777172088623
103758,0.9048142433166504
103759,0.8300291299819946
103760,0.84321528673172
103761,0.792065441608429
103762,0.8732185959815979
103763,0.9114689230918884
103764,0.8931841254234314
103765,0.8750202059745789
103766,0.8313716650009155
103767,0.8982765078544617
103768,0.8699468374252319
103769,0.8946036696434021
103770,0.874384343624115
103771,0.8705748319625854
103772,0.8176639080047607
103773,0.8217582702636719
103774,0.8543425798416138
103775,0.7687104344367981
103777,0.6117568612098694
103779,0.7668892741203308
103781,0.6844823360443115
103783,0.7456881403923035
103785,0.7389622926712036
103787,0.7160978317260742
103789,0.8112393021583557
103791,0.8039655089378357
103793,0.8047863841056824
103795,0.7380862236022949
103797,0.6646519303321838
103799,0.792574942111969
103801,0.7908953428268433
103803,0.784755289554596
103805,0.8079789280891418
103807,0.7735573053359985
103809,0.6228234171867371
103811,0.8102936148643494
103813,0.7858867049217224
103815,0.7011928558349609
103817,0.6677317023277283
103819,0.7578768134117126
103821,0.7811599969863892
103823,0.8630759119987488
103825,0.807105302810669
103827,0.8598557114601135
103829,0.7661083340644836
103831,0.8516348004341125
103833,0.7763336300849915
103835,0.8178125619888306
103837,0.8122807741165161
103839,0.6633753776550293
103841,0.8466522693634033
103843,0.7444540858268738
103845,0.7902411222457886
103847,0.7764683365821838
103849,0.7617958188056946
103851,0.7287847995758057
103853,0.804400622844696
103855,0.6235188245773315
103857,0.6733812093734741
103859,0.6331014633178711
103861,0.4590572714805603
103863,0.6946331858634949
103865,0.7543594837188721
103867,0.6870062947273254
103869,0.6933651566505432
103871,0.7539039254188538
103873,0.6248831152915955
103875,0.8974458575248718
103877,0.8552085161209106
103879,0.8750028014183044
103881,0.8089780211448669
103883,0.850598156452179
103885,0.8539736866950989
103887,0.8826950192451477
103889,0.8133670687675476
103891,0.8282727599143982
103893,0.8787708878517151
